country,venue,medals
China,1935 Garmisch-Partenkirchen,0
China,1940 Cancelled (Sapporo),0
China,1944 Cancelled (Cortina d'Ampezzo),0
China,1948 St. Moritz,0
China,1952 Oslo,0
China,1056 Cortina d'Ampezzo,0
China,1960 Squaw Valley,0
China,1964 Innsbruck,0
China,1968 Grenoble,0
China,1972 Sapporo,0
China,1976 Innsbruck,0
China,1980 Lake Placid,0
China,1984 Sarajevo,0
China,1988 Calgary,0
China,1992 Albertville,0
China,1994 Lillehammer,3
China,1998 Nagano,3
China,2002 Salt Lake City,8
China,2006 Turin,8
China,2010 Vancouver,11
China,2014 Sochi,11
South Korea,1924 Chamonix,0
South Korea,1928 St. Moritz,0
South Korea,1932 Lake Placid,0
South Korea,1935 Garmisch-Partenkirchen,0
South Korea,1940 Cancelled (Sapporo),0
South Korea,1944 Cancelled (Cortina d'Ampezzo),0
South Korea,1948 St. Moritz,0
South Korea,1952 Oslo,0
South Korea,1056 Cortina d'Ampezzo,0
South Korea,1960 Squaw Valley,0
South Korea,1964 Innsbruck,0
South Korea,1968 Grenoble,0
South Korea,1972 Sapporo,0
South Korea,1976 Innsbruck,0
South Korea,1980 Lake Placid,0
South Korea,1984 Sarajevo,0
South Korea,1988 Calgary,0
South Korea,1992 Albertville,0
South Korea,1994 Lillehammer,4
South Korea,1998 Nagano,6
South Korea,2002 Salt Lake City,6
South Korea,2006 Turin,4
South Korea,2010 Vancouver,11
South Korea,2014 Sochi,14
Czech Republic,1924 Chamonix,0
Czech Republic,1928 St. Moritz,0
Czech Republic,1932 Lake Placid,0
Czech Republic,1935 Garmisch-Partenkirchen,0
Czech Republic,1940 Cancelled (Sapporo),0
Czech Republic,1944 Cancelled (Cortina d'Ampezzo),0
Czech Republic,1948 St. Moritz,0
Czech Republic,1952 Oslo,0
Czech Republic,1056 Cortina d'Ampezzo,0
Czech Republic,1960 Squaw Valley,0
Czech Republic,1964 Innsbruck,0
Czech Republic,1968 Grenoble,0
Czech Republic,1972 Sapporo,0
Czech Republic,1976 Innsbruck,0
Czech Republic,1980 Lake Placid,0
Czech Republic,1984 Sarajevo,0
Czech Republic,1988 Calgary,0
Czech Republic,1992 Albertville,0
Czech Republic,1994 Lillehammer,0
Czech Republic,1998 Nagano,0
Czech Republic,2002 Salt Lake City,3
Czech Republic,2006 Turin,3
Czech Republic,2010 Vancouver,4
Czech Republic,2014 Sochi,6
Belarus,1924 Chamonix,0
Belarus,1928 St. Moritz,0
Belarus,1932 Lake Placid,0
Belarus,1935 Garmisch-Partenkirchen,0
Belarus,1940 Cancelled (Sapporo),0
Belarus,1944 Cancelled (Cortina d'Ampezzo),0
Belarus,1948 St. Moritz,0
Belarus,1952 Oslo,0
Belarus,1056 Cortina d'Ampezzo,0
Belarus,1960 Squaw Valley,0
Belarus,1964 Innsbruck,0
Belarus,1968 Grenoble,0
Belarus,1972 Sapporo,0
Belarus,1976 Innsbruck,0
Belarus,1980 Lake Placid,0
Belarus,1984 Sarajevo,0
Belarus,1988 Calgary,0
Belarus,1992 Albertville,0
Belarus,1994 Lillehammer,0
Belarus,1998 Nagano,2
Belarus,2002 Salt Lake City,2
Belarus,2006 Turin,1
Belarus,2010 Vancouver,1
Belarus,2014 Sochi,3
Kazakhstan,1924 Chamonix,0
Kazakhstan,1928 St. Moritz,0
Kazakhstan,1932 Lake Placid,0
Kazakhstan,1935 Garmisch-Partenkirchen,0
Kazakhstan,1940 Cancelled (Sapporo),0
Kazakhstan,1944 Cancelled (Cortina d'Ampezzo),0
Kazakhstan,1948 St. Moritz,0
Kazakhstan,1952 Oslo,0
Kazakhstan,1056 Cortina d'Ampezzo,0
Kazakhstan,1960 Squaw Valley,0
Kazakhstan,1964 Innsbruck,0
Kazakhstan,1968 Grenoble,0
Kazakhstan,1972 Sapporo,0
Kazakhstan,1976 Innsbruck,0
Kazakhstan,1980 Lake Placid,0
Kazakhstan,1984 Sarajevo,0
Kazakhstan,1988 Calgary,0
Kazakhstan,1992 Albertville,0
Kazakhstan,1994 Lillehammer,0
Kazakhstan,1998 Nagano,3
Kazakhstan,2002 Salt Lake City,2
Kazakhstan,2006 Turin,0
Kazakhstan,2010 Vancouver,0
Kazakhstan,2014 Sochi,1
Bulgaria,1924 Chamonix,0
Bulgaria,1928 St. Moritz,0
Bulgaria,1932 Lake Placid,0
Bulgaria,1935 Garmisch-Partenkirchen,0
Bulgaria,1940 Cancelled (Sapporo),0
Bulgaria,1944 Cancelled (Cortina d'Ampezzo),0
Bulgaria,1948 St. Moritz,0
Bulgaria,1952 Oslo,0
Bulgaria,1056 Cortina d'Ampezzo,0
Bulgaria,1960 Squaw Valley,0
Bulgaria,1964 Innsbruck,0
Bulgaria,1968 Grenoble,0
Bulgaria,1972 Sapporo,0
Bulgaria,1976 Innsbruck,0
Bulgaria,1980 Lake Placid,0
Bulgaria,1984 Sarajevo,1
Bulgaria,1988 Calgary,0
Bulgaria,1992 Albertville,0
Bulgaria,1994 Lillehammer,0
Bulgaria,1998 Nagano,0
Bulgaria,2002 Salt Lake City,1
Bulgaria,2006 Turin,3
Bulgaria,2010 Vancouver,1
Bulgaria,2014 Sochi,0
Denmark,1924 Chamonix,0
Denmark,1928 St. Moritz,0
Denmark,1932 Lake Placid,0
Denmark,1935 Garmisch-Partenkirchen,0
Denmark,1940 Cancelled (Sapporo),0
Denmark,1944 Cancelled (Cortina d'Ampezzo),0
Denmark,1948 St. Moritz,0
Denmark,1952 Oslo,0
Denmark,1056 Cortina d'Ampezzo,0
Denmark,1960 Squaw Valley,0
Denmark,1964 Innsbruck,0
Denmark,1968 Grenoble,0
Denmark,1972 Sapporo,0
Denmark,1976 Innsbruck,0
Denmark,1980 Lake Placid,0
Denmark,1984 Sarajevo,0
Denmark,1988 Calgary,0
Denmark,1992 Albertville,0
Denmark,1994 Lillehammer,0
Denmark,1998 Nagano,0
Denmark,2002 Salt Lake City,1
Denmark,2006 Turin,0
Denmark,2010 Vancouver,0
Denmark,2014 Sochi,0
Ukraine,1924 Chamonix,0
Ukraine,1928 St. Moritz,0
Ukraine,1932 Lake Placid,0
Ukraine,1935 Garmisch-Partenkirchen,0
Ukraine,1940 Cancelled (Sapporo),0
Ukraine,1944 Cancelled (Cortina d'Ampezzo),0
Ukraine,1948 St. Moritz,0
Ukraine,1952 Oslo,0
Ukraine,1056 Cortina d'Ampezzo,0
Ukraine,1960 Squaw Valley,0
Ukraine,1964 Innsbruck,0
Ukraine,1968 Grenoble,0
Ukraine,1972 Sapporo,0
Ukraine,1976 Innsbruck,0
Ukraine,1980 Lake Placid,0
Ukraine,1984 Sarajevo,0
Ukraine,1988 Calgary,0
Ukraine,1992 Albertville,0
Ukraine,1994 Lillehammer,0
Ukraine,1998 Nagano,2
Ukraine,2002 Salt Lake City,1
Ukraine,2006 Turin,0
Ukraine,2010 Vancouver,2
Ukraine,2014 Sochi,0
Australia,1924 Chamonix,0
Australia,1928 St. Moritz,0
Australia,1932 Lake Placid,0
Australia,1935 Garmisch-Partenkirchen,0
Australia,1940 Cancelled (Sapporo),0
Australia,1944 Cancelled (Cortina d'Ampezzo),0
Australia,1948 St. Moritz,0
Australia,1952 Oslo,0
Australia,1056 Cortina d'Ampezzo,0
Australia,1960 Squaw Valley,0
Australia,1964 Innsbruck,0
Australia,1968 Grenoble,0
Australia,1972 Sapporo,0
Australia,1976 Innsbruck,0
Australia,1980 Lake Placid,0
Australia,1984 Sarajevo,0
Australia,1988 Calgary,0
Australia,1992 Albertville,0
Australia,1994 Lillehammer,0
Australia,1998 Nagano,1
Australia,2002 Salt Lake City,1
Australia,2006 Turin,2
Australia,2010 Vancouver,2
Australia,2014 Sochi,3
Belgium,1924 Chamonix,0
Belgium,1928 St. Moritz,1
Belgium,1932 Lake Placid,1
Belgium,1935 Garmisch-Partenkirchen,0
Belgium,1940 Cancelled (Sapporo),0
Belgium,1944 Cancelled (Cortina d'Ampezzo),0
Belgium,1948 St. Moritz,0
Belgium,1952 Oslo,2
Belgium,1056 Cortina d'Ampezzo,0
Belgium,1960 Squaw Valley,0
Belgium,1964 Innsbruck,0
Belgium,1968 Grenoble,0
Belgium,1972 Sapporo,0
Belgium,1976 Innsbruck,0
Belgium,1980 Lake Placid,0
Belgium,1984 Sarajevo,0
Belgium,1988 Calgary,0
Belgium,1992 Albertville,0
Belgium,1994 Lillehammer,0
Belgium,1998 Nagano,0
Belgium,2002 Salt Lake City,1
Belgium,2006 Turin,0
Belgium,2010 Vancouver,0
Belgium,2014 Sochi,0
Romania,1924 Chamonix,0
Romania,1928 St. Moritz,0
Romania,1932 Lake Placid,0
Romania,1935 Garmisch-Partenkirchen,0
Romania,1940 Cancelled (Sapporo),0
Romania,1944 Cancelled (Cortina d'Ampezzo),0
Romania,1948 St. Moritz,0
Romania,1952 Oslo,0
Romania,1056 Cortina d'Ampezzo,0
Romania,1960 Squaw Valley,0
Romania,1964 Innsbruck,0
Romania,1968 Grenoble,0
Romania,1972 Sapporo,1
Romania,1976 Innsbruck,0
Romania,1980 Lake Placid,0
Romania,1984 Sarajevo,0
Romania,1988 Calgary,0
Romania,1992 Albertville,0
Romania,1994 Lillehammer,0
Romania,1998 Nagano,0
Romania,2002 Salt Lake City,0
Romania,2006 Turin,0
Romania,2010 Vancouver,0
Romania,2014 Sochi,0
Liechtenstein,1924 Chamonix,0
Liechtenstein,1928 St. Moritz,0
Liechtenstein,1932 Lake Placid,0
Liechtenstein,1935 Garmisch-Partenkirchen,0
Liechtenstein,1940 Cancelled (Sapporo),0
Liechtenstein,1944 Cancelled (Cortina d'Ampezzo),0
Liechtenstein,1948 St. Moritz,0
Liechtenstein,1952 Oslo,0
Liechtenstein,1056 Cortina d'Ampezzo,0
Liechtenstein,1960 Squaw Valley,0
Liechtenstein,1964 Innsbruck,0
Liechtenstein,1968 Grenoble,0
Liechtenstein,1972 Sapporo,0
Liechtenstein,1976 Innsbruck,0
Liechtenstein,1980 Lake Placid,2
Liechtenstein,1984 Sarajevo,4
Liechtenstein,1988 Calgary,2
Liechtenstein,1992 Albertville,1
Liechtenstein,1994 Lillehammer,0
Liechtenstein,1998 Nagano,0
Liechtenstein,2002 Salt Lake City,0
Liechtenstein,2006 Turin,0
Liechtenstein,2010 Vancouver,0
Liechtenstein,2014 Sochi,0
Yugoslavia,1924 Chamonix,0
Yugoslavia,1928 St. Moritz,0
Yugoslavia,1932 Lake Placid,0
Yugoslavia,1935 Garmisch-Partenkirchen,0
Yugoslavia,1940 Cancelled (Sapporo),0
Yugoslavia,1944 Cancelled (Cortina d'Ampezzo),0
Yugoslavia,1948 St. Moritz,0
Yugoslavia,1952 Oslo,0
Yugoslavia,1056 Cortina d'Ampezzo,0
Yugoslavia,1960 Squaw Valley,0
Yugoslavia,1964 Innsbruck,0
Yugoslavia,1968 Grenoble,0
Yugoslavia,1972 Sapporo,0
Yugoslavia,1976 Innsbruck,0
Yugoslavia,1980 Lake Placid,0
Yugoslavia,1984 Sarajevo,0
Yugoslavia,1988 Calgary,1
Yugoslavia,1992 Albertville,3
Yugoslavia,1994 Lillehammer,0
Yugoslavia,1998 Nagano,0
Yugoslavia,2002 Salt Lake City,0
Yugoslavia,2006 Turin,0
Yugoslavia,2010 Vancouver,0
Yugoslavia,2014 Sochi,0
Luxembourg,1924 Chamonix,0
Luxembourg,1928 St. Moritz,0
Luxembourg,1932 Lake Placid,0
Luxembourg,1935 Garmisch-Partenkirchen,0
Luxembourg,1940 Cancelled (Sapporo),0
Luxembourg,1944 Cancelled (Cortina d'Ampezzo),0
Luxembourg,1948 St. Moritz,0
Luxembourg,1952 Oslo,0
Luxembourg,1056 Cortina d'Ampezzo,0
Luxembourg,1960 Squaw Valley,0
Luxembourg,1964 Innsbruck,0
Luxembourg,1968 Grenoble,0
Luxembourg,1972 Sapporo,0
Luxembourg,1976 Innsbruck,0
Luxembourg,1980 Lake Placid,0
Luxembourg,1984 Sarajevo,0
Luxembourg,1988 Calgary,0
Luxembourg,1992 Albertville,0
Luxembourg,1994 Lillehammer,2
Luxembourg,1998 Nagano,0
Luxembourg,2002 Salt Lake City,0
Luxembourg,2006 Turin,0
Luxembourg,2010 Vancouver,0
Luxembourg,2014 Sochi,0
New Zealand,1924 Chamonix,0
New Zealand,1928 St. Moritz,0
New Zealand,1932 Lake Placid,0
New Zealand,1935 Garmisch-Partenkirchen,0
New Zealand,1940 Cancelled (Sapporo),0
New Zealand,1944 Cancelled (Cortina d'Ampezzo),0
New Zealand,1948 St. Moritz,0
New Zealand,1952 Oslo,0
New Zealand,1056 Cortina d'Ampezzo,0
New Zealand,1960 Squaw Valley,0
New Zealand,1964 Innsbruck,0
New Zealand,1968 Grenoble,0
New Zealand,1972 Sapporo,0
New Zealand,1976 Innsbruck,0
New Zealand,1980 Lake Placid,0
New Zealand,1984 Sarajevo,0
New Zealand,1988 Calgary,0
New Zealand,1992 Albertville,0
New Zealand,1994 Lillehammer,1
New Zealand,1998 Nagano,0
New Zealand,2002 Salt Lake City,0
New Zealand,2006 Turin,0
New Zealand,2010 Vancouver,0
New Zealand,2014 Sochi,0
North Korea,1924 Chamonix,0
North Korea,1928 St. Moritz,0
North Korea,1932 Lake Placid,0
North Korea,1935 Garmisch-Partenkirchen,0
North Korea,1940 Cancelled (Sapporo),0
North Korea,1944 Cancelled (Cortina d'Ampezzo),0
North Korea,1948 St. Moritz,0
North Korea,1952 Oslo,0
North Korea,1056 Cortina d'Ampezzo,0
North Korea,1960 Squaw Valley,0
North Korea,1964 Innsbruck,0
North Korea,1968 Grenoble,1
North Korea,1972 Sapporo,0
North Korea,1976 Innsbruck,0
North Korea,1980 Lake Placid,0
North Korea,1984 Sarajevo,0
North Korea,1988 Calgary,0
North Korea,1992 Albertville,0
North Korea,1994 Lillehammer,1
North Korea,1998 Nagano,0
North Korea,2002 Salt Lake City,0
North Korea,2006 Turin,0
North Korea,2010 Vancouver,0
North Korea,2014 Sochi,0
Slovakia,1924 Chamonix,0
Slovakia,1928 St. Moritz,0
Slovakia,1932 Lake Placid,0
Slovakia,1935 Garmisch-Partenkirchen,0
Slovakia,1940 Cancelled (Sapporo),0
Slovakia,1944 Cancelled (Cortina d'Ampezzo),0
Slovakia,1948 St. Moritz,0
Slovakia,1952 Oslo,0
Slovakia,1056 Cortina d'Ampezzo,0
Slovakia,1960 Squaw Valley,0
Slovakia,1964 Innsbruck,0
Slovakia,1968 Grenoble,0
Slovakia,1972 Sapporo,0
Slovakia,1976 Innsbruck,0
Slovakia,1980 Lake Placid,0
Slovakia,1984 Sarajevo,0
Slovakia,1988 Calgary,0
Slovakia,1992 Albertville,0
Slovakia,1994 Lillehammer,0
Slovakia,1998 Nagano,0
Slovakia,2002 Salt Lake City,0
Slovakia,2006 Turin,0
Slovakia,2010 Vancouver,1
Slovakia,2014 Sochi,3
Croatia,1924 Chamonix,0
Croatia,1928 St. Moritz,0
Croatia,1932 Lake Placid,0
Croatia,1935 Garmisch-Partenkirchen,0
Croatia,1940 Cancelled (Sapporo),0
Croatia,1944 Cancelled (Cortina d'Ampezzo),0
Croatia,1948 St. Moritz,0
Croatia,1952 Oslo,0
Croatia,1056 Cortina d'Ampezzo,0
Croatia,1960 Squaw Valley,0
Croatia,1964 Innsbruck,0
Croatia,1968 Grenoble,0
Croatia,1972 Sapporo,0
Croatia,1976 Innsbruck,0
Croatia,1980 Lake Placid,0
Croatia,1984 Sarajevo,0
Croatia,1988 Calgary,0
Croatia,1992 Albertville,0
Croatia,1994 Lillehammer,0
Croatia,1998 Nagano,0
Croatia,2002 Salt Lake City,0
Croatia,2006 Turin,4
Croatia,2010 Vancouver,3
Croatia,2014 Sochi,3
Slovenia,1924 Chamonix,0
Slovenia,1928 St. Moritz,0
Slovenia,1932 Lake Placid,0
Slovenia,1935 Garmisch-Partenkirchen,0
Slovenia,1940 Cancelled (Sapporo),0
Slovenia,1944 Cancelled (Cortina d'Ampezzo),0
Slovenia,1948 St. Moritz,0
Slovenia,1952 Oslo,0
Slovenia,1056 Cortina d'Ampezzo,0
Slovenia,1960 Squaw Valley,0
Slovenia,1964 Innsbruck,0
Slovenia,1968 Grenoble,0
Slovenia,1972 Sapporo,0
Slovenia,1976 Innsbruck,0
Slovenia,1980 Lake Placid,0
Slovenia,1984 Sarajevo,0
Slovenia,1988 Calgary,0
Slovenia,1992 Albertville,0
Slovenia,1994 Lillehammer,0
Slovenia,1998 Nagano,3
Slovenia,2002 Salt Lake City,0
Slovenia,2006 Turin,1
Slovenia,2010 Vancouver,0
Slovenia,2014 Sochi,3
Latvia,1924 Chamonix,0
Latvia,1928 St. Moritz,0
Latvia,1932 Lake Placid,0
Latvia,1935 Garmisch-Partenkirchen,0
Latvia,1940 Cancelled (Sapporo),0
Latvia,1944 Cancelled (Cortina d'Ampezzo),0
Latvia,1948 St. Moritz,0
Latvia,1952 Oslo,0
Latvia,1056 Cortina d'Ampezzo,0
Latvia,1960 Squaw Valley,0
Latvia,1964 Innsbruck,0
Latvia,1968 Grenoble,0
Latvia,1972 Sapporo,0
Latvia,1976 Innsbruck,0
Latvia,1980 Lake Placid,0
Latvia,1984 Sarajevo,0
Latvia,1988 Calgary,0
Latvia,1992 Albertville,0
Latvia,1994 Lillehammer,0
Latvia,1998 Nagano,0
Latvia,2002 Salt Lake City,0
Latvia,2006 Turin,0
Latvia,2010 Vancouver,1
Latvia,2014 Sochi,2
Estonia,1924 Chamonix,0
Estonia,1928 St. Moritz,0
Estonia,1932 Lake Placid,0
Estonia,1935 Garmisch-Partenkirchen,0
Estonia,1940 Cancelled (Sapporo),0
Estonia,1944 Cancelled (Cortina d'Ampezzo),0
Estonia,1948 St. Moritz,0
Estonia,1952 Oslo,0
Estonia,1056 Cortina d'Ampezzo,0
Estonia,1960 Squaw Valley,0
Estonia,1964 Innsbruck,0
Estonia,1968 Grenoble,0
Estonia,1972 Sapporo,0
Estonia,1976 Innsbruck,0
Estonia,1980 Lake Placid,0
Estonia,1984 Sarajevo,0
Estonia,1988 Calgary,0
Estonia,1992 Albertville,0
Estonia,1994 Lillehammer,0
Estonia,1998 Nagano,0
Estonia,2002 Salt Lake City,0
Estonia,2006 Turin,3
Estonia,2010 Vancouver,3
Estonia,2014 Sochi,1
Uzbekistan,1924 Chamonix,0
Uzbekistan,1928 St. Moritz,0
Uzbekistan,1932 Lake Placid,0
Uzbekistan,1935 Garmisch-Partenkirchen,0
Uzbekistan,1940 Cancelled (Sapporo),0
Uzbekistan,1944 Cancelled (Cortina d'Ampezzo),0
Uzbekistan,1948 St. Moritz,0
Uzbekistan,1952 Oslo,0
Uzbekistan,1056 Cortina d'Ampezzo,0
Uzbekistan,1960 Squaw Valley,0
Uzbekistan,1964 Innsbruck,0
Uzbekistan,1968 Grenoble,0
Uzbekistan,1972 Sapporo,0
Uzbekistan,1976 Innsbruck,0
Uzbekistan,1980 Lake Placid,0
Uzbekistan,1984 Sarajevo,0
Uzbekistan,1988 Calgary,0
Uzbekistan,1992 Albertville,0
Uzbekistan,1994 Lillehammer,0
Uzbekistan,1998 Nagano,1
Uzbekistan,2002 Salt Lake City,0
Uzbekistan,2006 Turin,0
Uzbekistan,2010 Vancouver,0
Uzbekistan,2014 Sochi,0