State,Year,Unemployment,US Avg
AK,'80,2.475,Above Average
AL,'80,1.708,Above Average
AR,'80,0.383,Above Average
AZ,'80,-0.525,Below Average
CA,'80,-0.325,Below Average
CO,'80,-1.367,Below Average
CT,'80,-1.367,Below Average
DC,'80,0.192,Above Average
DE,'80,0.433,Above Average
FL,'80,-1.083,Below Average
GA,'80,-0.825,Below Average
HI,'80,-2.117,Below Average
IA,'80,-1.133,Below Average
ID,'80,0.35,Above Average
IL,'80,0.992,Above Average
IN,'80,2.5,Above Average
KS,'80,-2.742,Below Average
KY,'80,0.767,Above Average
LA,'80,-0.325,Below Average
MA,'80,-1.525,Below Average
MD,'80,-0.6,Below Average
ME,'80,0.45,Above Average
MI,'80,5.175,Above Average
MN,'80,-1.4,Below Average
MO,'80,0.05,Above Average
MS,'80,0.25,Above Average
MT,'80,-1.058,Below Average
NC,'80,-0.758,Below Average
ND,'80,-2.233,Below Average
NE,'80,-3.242,Below Average
NH,'80,-2.625,Below Average
NJ,'80,0.042,Above Average
NM,'80,0.4,Above Average
NV,'80,-0.992,Below Average
NY,'80,0.308,Above Average
OH,'80,1.225,Above Average
OK,'80,-2.775,Below Average
OR,'80,1.308,Above Average
PA,'80,0.867,Above Average
RI,'80,0.042,Above Average
SC,'80,-0.408,Below Average
SD,'80,-2.383,Below Average
TN,'80,0.283,Above Average
TX,'80,-2.033,Below Average
UT,'80,-0.975,Below Average
VA,'80,-2,Below Average
VT,'80,-0.992,Below Average
WA,'80,0.892,Above Average
WI,'80,0.058,Above Average
WV,'80,2.292,Above Average
WY,'80,-3.308,Below Average
AK,'85,2.5,Above Average
AL,'85,1.95,Above Average
AR,'85,1.492,Above Average
AZ,'85,-0.858,Below Average
CA,'85,-0.017,Below Average
CO,'85,-1.117,Below Average
CT,'85,-2.475,Below Average
DC,'85,0.942,Above Average
DE,'85,-2.05,Below Average
FL,'85,-1.217,Below Average
GA,'85,-0.783,Below Average
HI,'85,-1.8,Below Average
IA,'85,0.258,Above Average
ID,'85,0.675,Above Average
IL,'85,1.858,Above Average
IN,'85,0.608,Above Average
KS,'85,-2.117,Below Average
KY,'85,2.008,Above Average
LA,'85,4.358,Above Average
MA,'85,-3.225,Below Average
MD,'85,-2.592,Below Average
ME,'85,-1.717,Below Average
MI,'85,2.758,Above Average
MN,'85,-1.2,Below Average
MO,'85,-0.667,Below Average
MS,'85,3.167,Above Average
MT,'85,0.45,Above Average
NC,'85,-1.633,Below Average
ND,'85,-1.517,Below Average
NE,'85,-2.033,Below Average
NH,'85,-3.458,Below Average
NJ,'85,-1.592,Below Average
NM,'85,1.142,Above Average
NV,'85,0.508,Above Average
NY,'85,-0.583,Below Average
OH,'85,1.692,Above Average
OK,'85,-0.017,Below Average
OR,'85,1.667,Above Average
PA,'85,0.817,Above Average
RI,'85,-2.558,Below Average
SC,'85,-0.267,Below Average
SD,'85,-2.367,Below Average
TN,'85,0.742,Above Average
TX,'85,-0.15,Below Average
UT,'85,-1.167,Below Average
VA,'85,-1.708,Below Average
VT,'85,-2.408,Below Average
WA,'85,1.158,Above Average
WI,'85,-0.025,Below Average
WV,'85,5.958,Above Average
WY,'85,-0.308,Below Average
AK,'90,1.617,Above Average
AL,'90,1.175,Above Average
AR,'90,1.292,Above Average
AZ,'90,-0.358,Below Average
CA,'90,0.167,Above Average
CO,'90,-0.383,Below Average
CT,'90,-0.492,Below Average
DC,'90,0.65,Above Average
DE,'90,-0.908,Below Average
FL,'90,0.508,Above Average
GA,'90,-0.15,Below Average
HI,'90,-2.933,Below Average
IA,'90,-1.2,Below Average
ID,'90,-0.075,Below Average
IL,'90,0.575,Above Average
IN,'90,-0.317,Below Average
KS,'90,-1.3,Below Average
KY,'90,0.367,Above Average
LA,'90,0.575,Above Average
MA,'90,0.683,Above Average
MD,'90,-1.158,Below Average
ME,'90,-0.275,Below Average
MI,'90,2.017,Above Average
MN,'90,-0.842,Below Average
MO,'90,0.233,Above Average
MS,'90,1.975,Above Average
MT,'90,0.358,Above Average
NC,'90,-1.508,Below Average
ND,'90,-1.592,Below Average
NE,'90,-3.267,Below Average
NH,'90,0.05,Above Average
NJ,'90,-0.567,Below Average
NM,'90,0.95,Above Average
NV,'90,-0.892,Below Average
NY,'90,-0.25,Below Average
OH,'90,0.05,Above Average
OK,'90,0.067,Above Average
OR,'90,-0.117,Below Average
PA,'90,-0.15,Below Average
RI,'90,0.758,Above Average
SC,'90,-0.783,Below Average
SD,'90,-1.833,Below Average
TN,'90,-0.233,Below Average
TX,'90,0.717,Above Average
UT,'90,-1.208,Below Average
VA,'90,-1.167,Below Average
VT,'90,-0.617,Below Average
WA,'90,-0.35,Below Average
WI,'90,-1.233,Below Average
WV,'90,2.85,Above Average
WY,'90,-0.292,Below Average
AK,'95,1.725,Above Average
AL,'95,0.358,Above Average
AR,'95,-0.742,Below Average
AZ,'95,-0.233,Below Average
CA,'95,2.267,Above Average
CO,'95,-1.583,Below Average
CT,'95,-0.1,Below Average
DC,'95,3.158,Above Average
DE,'95,-1.267,Below Average
FL,'95,-0.075,Below Average
GA,'95,-0.767,Below Average
HI,'95,0.283,Above Average
IA,'95,-2.133,Below Average
ID,'95,-0.175,Below Average
IL,'95,-0.442,Below Average
IN,'95,-0.983,Below Average
KS,'95,-1.175,Below Average
KY,'95,-0.183,Below Average
LA,'95,1.392,Above Average
MA,'95,-0.308,Below Average
MD,'95,-0.55,Below Average
ME,'95,0.342,Above Average
MI,'95,-0.333,Below Average
MN,'95,-1.867,Below Average
MO,'95,-0.867,Below Average
MS,'95,0.625,Above Average
MT,'95,0.058,Above Average
NC,'95,-1.283,Below Average
ND,'95,-2.358,Below Average
NE,'95,-2.95,Below Average
NH,'95,-1.617,Below Average
NJ,'95,0.817,Above Average
NM,'95,0.992,Above Average
NV,'95,-0.033,Below Average
NY,'95,0.725,Above Average
OH,'95,-0.8,Below Average
OK,'95,-1,Below Average
OR,'95,-0.692,Below Average
PA,'95,0.267,Above Average
RI,'95,0.725,Above Average
SC,'95,-0.4,Below Average
SD,'95,-2.55,Below Average
TN,'95,-0.425,Below Average
TX,'95,0.467,Above Average
UT,'95,-2.092,Below Average
VA,'95,-1.067,Below Average
VT,'95,-1.333,Below Average
WA,'95,0.833,Above Average
WI,'95,-1.817,Below Average
WV,'95,2.283,Above Average
WY,'95,-0.817,Below Average
AK,'00,2.392,Above Average
AL,'00,0.608,Above Average
AR,'00,0.308,Above Average
AZ,'00,0.008,Above Average
CA,'00,0.992,Above Average
CO,'00,-1.208,Below Average
CT,'00,-1.558,Below Average
DC,'00,1.633,Above Average
DE,'00,-0.208,Below Average
FL,'00,-0.25,Below Average
GA,'00,-0.383,Below Average
HI,'00,0.292,Above Average
IA,'00,-1.342,Below Average
ID,'00,0.733,Above Average
IL,'00,0.367,Above Average
IN,'00,-0.825,Below Average
KS,'00,-0.358,Below Average
KY,'00,0.2,Above Average
LA,'00,1.333,Above Average
MA,'00,-1.258,Below Average
MD,'00,-0.383,Below Average
ME,'00,-0.608,Below Average
MI,'00,-0.317,Below Average
MN,'00,-0.825,Below Average
MO,'00,-0.383,Below Average
MS,'00,1.392,Above Average
MT,'00,0.983,Above Average
NC,'00,-0.283,Below Average
ND,'00,-1.008,Below Average
NE,'00,-1.133,Below Average
NH,'00,-1.292,Below Average
NJ,'00,-0.267,Below Average
NM,'00,0.958,Above Average
NV,'00,0.2,Above Average
NY,'00,0.558,Above Average
OH,'00,0.033,Above Average
OK,'00,-0.925,Below Average
OR,'00,1.142,Above Average
PA,'00,0.158,Above Average
RI,'00,0.108,Above Average
SC,'00,-0.167,Below Average
SD,'00,-1.508,Below Average
TN,'00,-0.1,Below Average
TX,'00,0.308,Above Average
UT,'00,-0.617,Below Average
VA,'00,-1.667,Below Average
VT,'00,-1.167,Below Average
WA,'00,1.192,Above Average
WI,'00,-0.425,Below Average
WV,'00,1.517,Above Average
WY,'00,-0.083,Below Average
AK,'05,1.8,Above Average
AL,'05,-0.583,Below Average
AR,'05,0.142,Above Average
AZ,'05,-0.417,Below Average
CA,'05,0.317,Above Average
CO,'05,-0.058,Below Average
CT,'05,-0.208,Below Average
DC,'05,1.3,Above Average
DE,'05,-0.942,Below Average
FL,'05,-1.4,Below Average
GA,'05,0.242,Above Average
HI,'05,-2.225,Below Average
IA,'05,-0.833,Below Average
ID,'05,-1.05,Below Average
IL,'05,0.6,Above Average
IN,'05,0.383,Above Average
KS,'05,-0.075,Below Average
KY,'05,0.783,Above Average
LA,'05,2.042,Above Average
MA,'05,-0.233,Below Average
MD,'05,-0.958,Below Average
ME,'05,-0.208,Below Average
MI,'05,1.7,Above Average
MN,'05,-1.017,Below Average
MO,'05,0.292,Above Average
MS,'05,2.417,Above Average
MT,'05,-0.758,Below Average
NC,'05,0.158,Above Average
ND,'05,-1.708,Below Average
NE,'05,-1.283,Below Average
NH,'05,-1.508,Below Average
NJ,'05,-0.633,Below Average
NM,'05,0,Above Average
NV,'05,-0.992,Below Average
NY,'05,-0.083,Below Average
OH,'05,0.825,Above Average
OK,'05,-0.625,Below Average
OR,'05,1.1,Above Average
PA,'05,-0.117,Below Average
RI,'05,-0.042,Below Average
SC,'05,1.633,Above Average
SD,'05,-1.283,Below Average
TN,'05,0.475,Above Average
TX,'05,0.325,Above Average
UT,'05,-1.008,Below Average
VA,'05,-1.508,Below Average
VT,'05,-1.592,Below Average
WA,'05,0.458,Above Average
WI,'05,-0.367,Below Average
WV,'05,0.017,Above Average
WY,'05,-1.508,Below Average
AK,'10,-1.733,Below Average
AL,'10,0.933,Above Average
AR,'10,-1.417,Below Average
AZ,'10,0.742,Above Average
CA,'10,2.617,Above Average
CO,'10,-0.883,Below Average
CT,'10,-0.475,Below Average
DC,'10,-0.2,Below Average
DE,'10,-1.192,Below Average
FL,'10,1.425,Above Average
GA,'10,0.883,Above Average
HI,'10,-2.658,Below Average
IA,'10,-3.6,Below Average
ID,'10,-0.642,Below Average
IL,'10,0.758,Above Average
IN,'10,0.733,Above Average
KS,'10,-2.55,Below Average
KY,'10,0.558,Above Average
LA,'10,-1.658,Below Average
MA,'10,-1.317,Below Average
MD,'10,-1.958,Below Average
ME,'10,-1.483,Below Average
MI,'10,2.967,Above Average
MN,'10,-2.217,Below Average
MO,'10,-0.033,Below Average
MS,'10,0.75,Above Average
MT,'10,-2.308,Below Average
NC,'10,1.208,Above Average
ND,'10,-5.825,Below Average
NE,'10,-4.983,Below Average
NH,'10,-3.775,Below Average
NJ,'10,-0.075,Below Average
NM,'10,-1.508,Below Average
NV,'10,3.892,Above Average
NY,'10,-1.017,Below Average
OH,'10,0.633,Above Average
OK,'10,-2.833,Below Average
OR,'10,1,Above Average
PA,'10,-1.175,Below Average
RI,'10,1.592,Above Average
SC,'10,1.525,Above Average
SD,'10,-4.633,Below Average
TN,'10,0.025,Above Average
TX,'10,-1.475,Below Average
UT,'10,-1.775,Below Average
VA,'10,-2.483,Below Average
VT,'10,-3.525,Below Average
WA,'10,0.383,Above Average
WI,'10,-0.967,Below Average
WV,'10,-0.983,Below Average
WY,'10,-3.158,Below Average
AK,'15,1.266,Above Average
AL,'15,0.825,Above Average
AR,'15,-0.242,Below Average
AZ,'15,0.775,Above Average
CA,'15,0.933,Above Average
CO,'15,-1.392,Below Average
CT,'15,0.466,Above Average
DC,'15,1.608,Above Average
DE,'15,-0.417,Below Average
FL,'15,0.175,Above Average
GA,'15,0.691,Above Average
HI,'15,-1.7,Below Average
IA,'15,-1.492,Below Average
ID,'15,-1.042,Below Average
IL,'15,0.7,Above Average
IN,'15,-0.425,Below Average
KS,'15,-1.117,Below Average
KY,'15,0.025,Above Average
LA,'15,1.066,Above Average
MA,'15,-0.475,Below Average
MD,'15,-0.192,Below Average
ME,'15,-0.892,Below Average
MI,'15,0.141,Above Average
MN,'15,-1.592,Below Average
MO,'15,-0.275,Below Average
MS,'15,1.133,Above Average
MT,'15,-1.075,Below Average
NC,'15,0.45,Above Average
ND,'15,-2.475,Below Average
NE,'15,-2.25,Below Average
NH,'15,-1.9,Below Average
NJ,'15,0.508,Above Average
NM,'15,1.266,Above Average
NV,'15,1.508,Above Average
NY,'15,-0.009,Below Average
OH,'15,-0.359,Below Average
OK,'15,-0.867,Below Average
OR,'15,0.316,Above Average
PA,'15,0.033,Above Average
RI,'15,0.733,Above Average
SC,'15,0.683,Above Average
SD,'15,-2.15,Below Average
TN,'15,0.325,Above Average
TX,'15,-0.842,Below Average
UT,'15,-1.667,Below Average
VA,'15,-0.809,Below Average
VT,'15,-1.692,Below Average
WA,'15,0.375,Above Average
WI,'15,-0.742,Below Average
WV,'15,1.483,Above Average
WY,'15,-0.95,Below Average
